CMD001,119525,55605
CMD001,119529,55605
CMD001,119533,55605
CMD001,119538,55605
CMD001,119542,55605
CMD001,119546,55605
CMD001,119550,55605
CMD001,119554,55605
CMD001,119558,55605
CMD001,119563,55605
CMD001,119567,55605
CMD001,119571,55605
CMD001,119575,55605
CMD001,119579,55605
CMD001,119583,55605
CMD001,119588,55605
CMD001,119592,55605
CMD001,119596,55605
CMD001,119600,55605
CMD001,119604,55605
CMD001,119608,55605
CMD001,119613,55605
CMD001,119617,55605
CMD001,119621,55605
CMD001,119625,55605
CMD001,119629,55605
CMD001,119633,55605
CMD001,119638,55605
CMD001,119642,55605
CMD001,119646,55605
CMD001,119650,55605
CMD001,119654,55605
CMD001,119658,55605
CMD001,119663,55605
CMD001,119667,55605
CMD001,119671,55605
CMD001,119675,55605
CMD001,119679,55605
CMD001,119683,55605
CMD001,119688,55605
CMD001,119692,55605
CMD001,119696,55605
CMD001,119700,55605
CMD001,119704,55605
CMD001,119708,55605
CMD001,119713,55605
CMD001,119717,55605
CMD001,119721,55605
CMD001,119725,55605
CMD001,119729,55605
CMD001,119733,55605
CMD001,119738,55605
CMD001,119742,55605
CMD001,119746,55605
CMD001,119750,55605
CMD001,119754,55605
CMD001,119758,55605
CMD001,119763,55605
CMD001,119767,55605
CMD001,119771,55605
CMD001,119775,55605
CMD001,119779,55605
CMD001,119783,55605
CMD001,119788,55605
CMD001,119792,55605
CMD001,119796,55605
CMD001,119800,55605
CMD001,119804,55605
CMD001,119808,55605
CMD001,119813,55605
CMD001,119817,55605
CMD001,119821,55605
CMD001,119825,55605
CMD001,119829,55605
CMD001,119833,55605
CMD001,119838,55605
CMD001,119842,55605
CMD001,119846,55605
CMD001,119850,55605
CMD001,119854,55605
CMD001,119858,55605
CMD001,119863,55605
CMD001,119867,55605
CMD001,119871,55605
CMD001,119875,55605
CMD001,119879,55605
CMD001,119883,55605
CMD001,119888,55605
CMD001,119892,55605
CMD001,119896,55605
CMD001,119900,55605
CMD001,119904,55605
CMD001,119908,55605
CMD001,119913,55605
CMD001,119917,55605
CMD001,119921,55605
CMD001,119925,55605
CMD001,119929,55605
CMD001,119933,55605
CMD001,119938,55605
CMD001,119942,55605
CMD001,119946,55605
CMD001,119950,55605
CMD001,119954,55605
CMD001,119958,55605
CMD001,119963,55605
CMD001,119967,55605
CMD001,119971,55605
CMD001,119975,55605
CMD001,119979,55605
CMD001,119983,55605
CMD001,119988,55605
CMD001,119992,55605
CMD001,119996,55605
CMD001,120000,55605
CMD001,120004,55605
CMD001,120008,55605
CMD001,120013,55605
CMD001,120017,55605
CMD001,120021,55605
CMD001,120025,55605
CMD001,120029,55605
CMD001,120033,55605
CMD001,120038,55605
CMD001,120042,55605
CMD001,120046,55605
CMD001,120050,55605
CMD001,120054,55605
CMD001,120058,55605
CMD001,120063,55605
CMD001,120067,55605
CMD001,120071,55605
CMD001,120075,55605
CMD001,120079,55605
CMD001,120083,55605
CMD001,120088,55605
CMD001,120092,55605
CMD001,120096,55605
CMD001,120100,55605
CMD001,120104,55605
CMD001,120109,55605
CMD001,120113,55605
CMD001,120117,55605
CMD001,120121,55605
CMD001,120125,55605
CMD001,120129,55605
CMD001,120134,55605
CMD001,120138,55605
CMD001,120142,55605
CMD001,120146,55605
CMD001,120150,55605
CMD001,120154,55605
CMD001,120159,55605
CMD001,120163,55605
CMD001,120167,55605
CMD001,120171,55605
CMD001,120175,55605
CMD001,120179,55605
CMD001,120184,55605
CMD001,120188,55605
CMD001,120192,55605
CMD001,120196,55605
CMD001,120200,55605
CMD001,120204,55605
CMD001,120209,55605
CMD001,120213,55605
CMD001,120217,55605
CMD001,120221,55605
CMD001,120225,55605
CMD001,120229,55605
CMD001,120234,55605
CMD001,120238,55605
CMD001,120242,55605
CMD001,120246,55605
CMD001,120250,55605
CMD001,120254,55605
CMD001,120259,55605
CMD001,120263,55605
CMD001,120267,55605
CMD001,120271,55605
CMD001,120275,55605
CMD001,120279,55605
CMD001,120284,55605
CMD001,120288,55605
CMD001,120292,55605
CMD001,120296,55605
CMD001,120300,55605
CMD001,120304,55605
CMD001,120309,55605
CMD001,120313,55605
CMD001,120317,55605
CMD001,120321,55605
CMD001,120325,55605
CMD001,120329,55605
CMD001,120334,55605
CMD001,120338,55605
CMD001,120342,55605
CMD001,120346,55605
CMD001,120350,55605
CMD001,120354,55605
CMD001,120359,55605
CMD001,120363,55605
CMD001,120367,55605
CMD001,120371,55605
CMD001,120375,55605
CMD001,120379,55605
CMD001,120384,55605
CMD001,120388,55605
CMD001,120392,55605
CMD001,120396,55605
CMD001,120400,55605
CMD001,120404,55605
CMD001,120409,55605
CMD001,120413,55605
CMD001,120417,55605
CMD001,120421,55605
CMD001,120425,55605
CMD001,120429,55605
CMD001,120434,55605
CMD001,120438,55605
CMD001,120442,55605
CMD001,120446,55605
CMD001,120450,55605
CMD001,120454,55605
CMD001,120459,55605
CMD001,120463,55605
CMD001,120467,55605
CMD001,120471,55605
CMD001,120475,55605
CMD001,120479,55605
CMD001,120484,55605
CMD001,120488,55605
CMD001,120492,55605
CMD001,120496,55605
CMD001,120500,55605
CMD001,120504,55605
CMD001,120509,55605
CMD001,120513,55605
CMD001,120517,55605
CMD001,120521,55605
CMD001,120525,55605
CMD001,120529,55605
CMD001,120534,55605
CMD001,120538,55605
CMD001,120542,55605
CMD001,120546,55605
CMD001,120550,55605
CMD001,120554,55605
CMD001,120559,55605
CMD001,120563,55605
CMD001,120567,55605
CMD001,120571,55605
CMD001,120575,55605
CMD001,120579,55605
CMD001,120584,55605
CMD001,120588,55605
CMD001,120592,55605
CMD001,120596,55605
CMD001,120600,55605
CMD001,120604,55605
CMD001,120609,55605
CMD001,120613,55605
CMD001,120617,55605
CMD001,120621,55605
CMD001,120625,55605
CMD001,120629,55605
CMD001,120634,55605
CMD001,120638,55605
CMD001,120642,55605
CMD001,120646,55605
CMD001,120650,55605
CMD001,120655,55605
CMD001,120659,55605
CMD001,120663,55605
CMD001,120667,55605
CMD001,120671,55605
CMD001,120675,55605
CMD001,120680,55605
CMD001,120684,55605
CMD001,120688,55605
CMD001,120692,55605
CMD001,120696,55605
CMD001,120700,55605
CMD001,120705,55605
CMD001,120709,55605
CMD001,120713,55605
CMD001,120717,55605
CMD001,120721,55605
CMD001,120725,55605
CMD001,120730,55605
CMD001,120734,55605
CMD001,120738,55605
CMD001,120742,55605
CMD001,120746,55605
CMD001,120750,55605
CMD001,120755,55605
CMD001,120759,55605
CMD001,120763,55605
CMD001,120767,55605
CMD001,120771,55605
CMD001,120775,55605
CMD001,120780,55605
CMD001,120784,55605
CMD001,120788,55605
CMD001,120792,55605
CMD001,120796,55605
CMD001,120800,55605
CMD001,120805,55605
CMD001,120809,55605
CMD001,120813,55605
CMD001,120817,55605
CMD001,120821,55605
CMD001,120825,55605
CMD001,120830,55605
CMD001,120834,55605
CMD001,120838,55605
CMD001,120842,55605
CMD001,120846,55605
CMD001,120850,55605
CMD001,120855,55605
CMD001,120859,55605
CMD001,120863,55605
CMD001,120867,55605
CMD001,120871,55605
CMD001,120875,55605
CMD001,120880,55605
CMD001,120884,55605
CMD001,120888,55605
CMD001,120892,55605
CMD001,120896,55605
CMD001,120900,55605
CMD001,120905,55605
CMD001,120909,55605
CMD001,120913,55605
CMD001,120917,55605
CMD001,120921,55605
CMD001,120925,55605
CMD001,120930,55605
CMD001,120934,55605
CMD001,120938,55605
CMD001,120942,55605
CMD001,120946,55605
CMD001,120950,55605
CMD001,120955,55605
CMD001,120959,55605
CMD001,120963,55605
CMD001,120967,55605
CMD001,120971,55605
CMD001,120975,55605
CMD001,120980,55605
CMD001,120984,55605
CMD001,120988,55605
CMD001,120992,55605
CMD001,120996,55605
CMD001,121000,55605
CMD001,121005,55605
CMD001,121009,55605
CMD001,121013,55605
CMD001,121017,55605
CMD001,121021,55605
CMD001,121025,55605
CMD001,121030,55605
CMD001,121034,55605
CMD001,121038,55605
CMD001,121042,55605
CMD001,121046,55605
CMD001,121050,55605
CMD001,121055,55605
CMD001,121059,55605
CMD001,121063,55605
CMD001,121067,55605
CMD001,121071,55605
CMD001,121075,55605
CMD001,121080,55605
CMD001,121084,55605
CMD001,121088,55605
CMD001,121092,55605
CMD001,121096,55605
CMD001,121100,55605
CMD001,121105,55605
CMD001,121109,55605
CMD001,121113,55605
CMD001,121117,55605
CMD001,121121,55605
CMD001,121125,55605
CMD001,121130,55605
CMD001,121134,55605
CMD001,121138,55605
CMD001,121142,55605
CMD001,121146,55605
CMD001,121150,55605
CMD001,121155,55605
CMD001,121159,55605
CMD001,121163,55605
CMD001,121167,55605
CMD001,121171,55605
CMD001,121175,55605
CMD001,121180,55605
CMD001,121184,55605
CMD001,121188,55605
CMD001,121192,55605
CMD001,121196,55605
CMD001,121200,55605
CMD001,121205,55605
CMD001,121209,55605
CMD001,121213,55605
CMD001,121217,55605
CMD001,121221,55605
CMD001,121226,55605
CMD001,121230,55605
CMD001,121234,55605
CMD001,121238,55605
CMD001,121242,55605
CMD001,121246,55605
CMD001,121251,55605
CMD001,121255,55605
CMD001,121259,55605
CMD001,121263,55605
CMD001,121267,55605
CMD001,121271,55605
CMD001,121276,55605
CMD001,121280,55605
CMD001,121284,55605
CMD001,121288,55605
CMD001,121292,55605
CMD001,121296,55605
CMD001,121301,55605
CMD001,121305,55605
CMD001,121309,55605
CMD001,121313,55605
CMD001,121317,55605
CMD001,121321,55605
CMD001,121326,55605
CMD001,121330,55605
CMD001,121334,55605
CMD001,121338,55605
CMD001,121342,55605
CMD001,121346,55605
CMD001,121351,55605
CMD001,121355,55605
CMD001,121359,55605
CMD001,121363,55605
CMD001,121367,55605
CMD001,121371,55605
CMD001,121376,55605
CMD001,121380,55605
CMD001,121384,55605
CMD001,121388,55605
CMD001,121392,55605
CMD001,121396,55605
CMD001,121401,55605
CMD001,121405,55605
CMD001,121409,55605
CMD001,121413,55605
CMD001,121417,55605
CMD001,121421,55605
CMD001,121426,55605
CMD001,121430,55605
CMD001,121434,55605
CMD001,121438,55605
CMD001,121442,55605
CMD001,121446,55605
CMD001,121451,55605
CMD001,121455,55605
CMD001,121459,55605
CMD001,121463,55605
CMD001,121467,55605
CMD001,121471,55605
CMD001,121476,55605
CMD001,121480,55605
CMD001,121484,55605
CMD001,121488,55605
CMD001,121492,55605
CMD001,121496,55605
CMD001,121501,55605
CMD001,121505,55605
CMD001,121509,55605
CMD001,121513,55605
CMD001,121517,55605
CMD001,121521,55605
CMD001,121526,55605
CMD001,121530,55605
CMD001,121534,55605
CMD001,121538,55605
CMD001,121542,55605
CMD001,121546,55605
CMD001,121551,55605
CMD001,121555,55605
CMD001,121559,55605
CMD001,121563,55605
CMD001,121567,55605
CMD001,121571,55605
CMD001,121576,55605
CMD001,121580,55605
CMD001,121584,55605
CMD001,121588,55605
CMD001,121592,55605
CMD001,121596,55605
CMD001,121601,55605
CMD001,121605,55605
CMD001,121609,55605
CMD001,121613,55605
CMD001,121617,55605
CMD001,121621,55605
CMD001,121626,55605
CMD001,121630,55605
CMD001,121634,55605
CMD001,121638,55605
CMD001,121642,55605
CMD001,121646,55605
CMD001,121651,55605
CMD001,121655,55605
CMD001,121659,55605
CMD001,121663,55605
CMD001,121667,55605
CMD001,121671,55605
CMD001,121676,55605
CMD001,121680,55605
CMD001,121684,55605
CMD001,121688,55605
CMD001,121692,55605
CMD001,121696,55605
CMD001,121701,55605
CMD001,121705,55605
CMD001,121709,55605
CMD001,121713,55605
CMD001,121717,55605
CMD001,121721,55605
CMD001,121726,55605
CMD001,121730,55605
CMD001,121734,55605
CMD001,121738,55605
CMD001,121742,55605
CMD001,121746,55605
CMD001,121751,55605
CMD001,121755,55605
CMD001,121759,55605
CMD001,121763,55605
CMD001,121767,55605
CMD001,121771,55605
CMD001,121776,55605
CMD001,121780,55605
CMD001,121784,55605
CMD001,121788,55605
CMD001,121792,55605
CMD001,121797,55605
CMD001,121801,55605
CMD001,121805,55605
CMD001,121809,55605
CMD001,121813,55605
CMD001,121817,55605
CMD001,121822,55605
CMD001,121826,55605
CMD001,121830,55605
CMD001,121834,55605
CMD001,121838,55605
CMD001,121842,55605
CMD001,121847,55605
CMD001,121851,55605
CMD001,121855,55605
CMD001,121859,55605
CMD001,121863,55605
CMD001,121867,55605
CMD001,121872,55605
CMD001,121876,55605
CMD001,121880,55605
CMD001,121884,55605
CMD001,121888,55605
CMD001,121892,55605
CMD001,121897,55605
CMD001,121901,55605
CMD001,121905,55605
CMD001,121909,55605
CMD001,121913,55605
CMD001,121917,55605
CMD001,121922,55605
CMD001,121926,55605
CMD001,121930,55605
CMD001,121934,55605
CMD001,121938,55605
CMD001,121942,55605
CMD001,121947,55605
CMD001,121951,55605
CMD001,121955,55605
CMD001,121959,55605
CMD001,121963,55605
CMD001,121967,55605
CMD001,121972,55605
CMD001,121976,55605
CMD001,121980,55605
CMD001,121984,55605
CMD001,121988,55605
CMD001,121992,55605
CMD001,121997,55605
CMD001,122001,55605
CMD001,122005,55605
CMD001,122009,55605
CMD001,122013,55605
CMD001,122017,55605
CMD001,122022,55605
CMD001,122026,55605
CMD001,122030,55605
CMD001,122034,55605
CMD001,122038,55605
CMD001,122042,55605
CMD001,122047,55605
CMD001,122051,55605
CMD001,122055,55605
CMD001,122059,55605
CMD001,122063,55605
CMD001,122067,55605
CMD001,122072,55605
CMD001,122076,55605
CMD001,122080,55605
CMD001,122084,55605
CMD001,122088,55605
CMD001,122092,55605
CMD001,122097,55605
CMD001,122101,55605
CMD001,122105,55605
CMD001,122109,55605
CMD001,122113,55605
CMD001,122117,55605
CMD001,122122,55605
CMD001,122126,55605
CMD001,122130,55605
CMD001,122134,55605
CMD001,122138,55605
CMD001,122142,55605
CMD001,122147,55605
CMD001,122151,55605
CMD001,122155,55605
CMD001,122159,55605
CMD001,122163,55605
CMD001,122167,55605
CMD001,122172,55605
CMD001,122176,55605
CMD001,122180,55605
CMD001,122184,55605
CMD001,122188,55605
CMD001,122192,55605
CMD001,122197,55605
CMD001,122201,55605
CMD001,122205,55605
CMD001,122209,55605
CMD001,122213,55605
CMD001,122217,55605
CMD001,122222,55605
CMD001,122226,55605
CMD001,122230,55605
CMD001,122234,55605
CMD001,122238,55605
CMD001,122242,55605
CMD001,122247,55605
CMD001,122251,55605
CMD001,122255,55605
CMD001,122259,55605
CMD001,122263,55605
CMD001,122267,55605
CMD001,122272,55605
CMD001,122276,55605
CMD001,122280,55605
CMD001,122284,55605
CMD001,122288,55605
CMD001,122292,55605
CMD001,122297,55605
CMD001,122301,55605
CMD001,122305,55605
CMD001,122309,55605
CMD001,122313,55605
CMD001,122317,55605
CMD001,122322,55605
CMD001,122326,55605
CMD001,122330,55605
CMD001,122334,55605
CMD001,122338,55605
CMD001,122342,55605
CMD001,122347,55605
CMD001,122351,55605
CMD001,122355,55605
CMD001,122359,55605
CMD001,122363,55605
CMD001,122368,55605
CMD001,122372,55605
CMD001,122376,55605
CMD001,122380,55605
CMD001,122384,55605
CMD001,122388,55605
CMD001,122393,55605
CMD001,122397,55605
CMD001,122401,55605
CMD001,122405,55605
CMD001,122409,55605
CMD001,122413,55605
CMD001,122418,55605
CMD001,122422,55605
CMD001,122426,55605
CMD001,122430,55605
CMD001,122434,55605
CMD001,122438,55605
CMD001,122443,55605
CMD001,122447,55605
CMD001,122451,55605
CMD001,122455,55605
CMD001,122459,55605
CMD001,122463,55605
CMD001,122468,55605
CMD001,122472,55605
CMD001,122476,55605
CMD001,122480,55605
CMD001,122484,55605
CMD001,122488,55605
CMD001,122493,55605
CMD001,122497,55605
CMD001,122501,55605
CMD001,122505,55605
CMD001,122509,55605
CMD001,122513,55605
CMD001,122518,55605
CMD001,122522,55605
CMD001,122526,55605
CMD001,122530,55605
CMD001,122534,55605
CMD001,122538,55605
CMD001,122543,55605
CMD001,122547,55605
CMD001,122551,55605
CMD001,122555,55605
CMD001,122559,55605
CMD001,122563,55605
CMD001,122568,55605
CMD001,122572,55605
CMD001,122576,55605
CMD001,122580,55605
CMD001,122584,55605
CMD001,122588,55605
CMD001,122593,55605
CMD001,122597,55605
CMD001,122601,55605
CMD001,122605,55605
CMD001,122609,55605
CMD001,122613,55605
CMD001,122618,55605
CMD001,122622,55605
CMD001,122626,55605
CMD001,122630,55605
CMD001,122634,55605
CMD001,122638,55605
CMD001,122643,55605
CMD001,122647,55605
CMD001,122651,55605
CMD001,122655,55605
CMD001,122659,55605
CMD001,122663,55605
CMD001,122668,55605
CMD001,122672,55605
CMD001,122676,55605
CMD001,122680,55605
CMD001,122684,55605
CMD001,122688,55605
CMD001,122693,55605
CMD001,122697,55605
CMD001,122701,55605
CMD001,122705,55605
CMD001,122709,55605
CMD001,122713,55605
CMD001,122718,55605
CMD001,122722,55605
CMD001,122726,55605
CMD001,122730,55605
CMD001,122734,55605
CMD001,122738,55605
CMD001,122743,55605
CMD001,122747,55605
CMD001,122751,55605
CMD001,122755,55605
CMD001,122759,55605
CMD001,122763,55605
CMD001,122768,55605
CMD001,122772,55605
CMD001,122776,55605
CMD001,122780,55605
CMD001,122784,55605
CMD001,122788,55605
CMD001,122793,55605
CMD001,122797,55605
CMD001,122801,55605
CMD001,122805,55605
CMD001,122809,55605
CMD001,122813,55605
CMD001,122818,55605
CMD001,122822,55605
CMD001,122826,55605
CMD001,122830,55605
CMD001,122834,55605
CMD001,122838,55605
CMD001,122843,55605
CMD001,122847,55605
CMD001,122851,55605
CMD001,122855,55605
CMD001,122859,55605
CMD001,122863,55605
CMD001,122868,55605
CMD001,122872,55605
CMD001,122876,55605
CMD001,122880,55605
CMD001,122884,55605
CMD001,122888,55605
CMD001,122893,55605
CMD001,122897,55605
CMD001,122901,55605
CMD001,122905,55605
CMD001,122909,55605
CMD001,122914,55605
CMD001,122918,55605
CMD001,122922,55605
CMD001,122926,55605
CMD001,122930,55605
CMD001,122934,55605
CMD001,122939,55605
CMD001,122943,55605
CMD001,122947,55605
CMD001,122951,55605
CMD001,122955,55605
CMD001,122959,55605
CMD001,122964,55605
CMD001,122968,55605
CMD001,122972,55605
CMD001,122976,55605
CMD001,122980,55605
CMD001,122984,55605
CMD001,122989,55605
CMD001,122993,55605
CMD001,122997,55605
CMD001,123001,55605
CMD001,123005,55605
CMD001,123009,55605
CMD001,123014,55605
CMD001,123018,55605
CMD001,123022,55605
CMD001,123022,55601
CMD001,123022,55597
CMD001,123022,55593
CMD001,123022,55588
CMD001,123022,55584
CMD001,123022,55580
CMD001,123022,55576
CMD001,123022,55572
CMD001,123022,55568
CMD001,123022,55563
CMD001,123022,55559
CMD001,123022,55555
CMD001,123022,55551
CMD001,123022,55547
CMD001,123022,55543
CMD001,123022,55538
CMD001,123022,55534
CMD001,123022,55530
CMD001,123022,55526
CMD001,123022,55522
CMD001,123022,55518
CMD001,123022,55513
CMD001,123022,55509
CMD001,123022,55505
CMD001,123022,55501
CMD001,123022,55497
CMD001,123022,55493
CMD001,123022,55488
CMD001,123022,55484
CMD001,123022,55480
CMD001,123022,55476
CMD001,123022,55472
CMD001,123022,55468
CMD001,123022,55463
CMD001,123022,55459
CMD001,123022,55455
CMD001,123022,55451
CMD001,123022,55447
CMD001,123022,55443
CMD001,123022,55438
CMD001,123022,55434
CMD001,123022,55430
CMD001,123022,55426
CMD001,123022,55422
CMD001,123022,55418
CMD001,123022,55413
CMD001,123022,55409
CMD001,123022,55405
CMD001,123022,55401
CMD001,123022,55397
CMD001,123022,55393
CMD001,123022,55388
CMD001,123022,55384
CMD001,123022,55380
CMD001,123022,55376
CMD001,123022,55372
CMD001,123022,55368
CMD001,123022,55363
CMD001,123022,55359
CMD001,123022,55355
CMD001,123022,55351
CMD001,123022,55347
CMD001,123022,55343
CMD001,123022,55338
CMD001,123022,55334
CMD001,123022,55330
CMD001,123022,55326
CMD001,123022,55322
CMD001,123022,55318
CMD001,123022,55313
CMD001,123022,55309
CMD001,123022,55305
CMD001,123022,55301
CMD001,123022,55297
CMD001,123022,55293
CMD001,123022,55288
CMD001,123022,55284
CMD001,123022,55280
CMD001,123022,55276
CMD001,123022,55272
CMD001,123022,55268
CMD001,123022,55263
CMD001,123022,55259
CMD001,123022,55255
CMD001,123022,55251
CMD001,123022,55247
CMD001,123022,55243
CMD001,123022,55238
CMD001,123022,55234
CMD001,123022,55230
CMD001,123022,55226
CMD001,123022,55222
CMD001,123022,55218
CMD001,123022,55213
CMD001,123022,55209
CMD001,123022,55205
CMD001,123022,55201
CMD001,123022,55197
CMD001,123022,55193
CMD001,123022,55188
CMD001,123022,55184
CMD001,123022,55180
CMD001,123022,55176
CMD001,123022,55172
CMD001,123022,55168
CMD001,123022,55163
CMD001,123022,55159
CMD001,123022,55155
CMD001,123022,55151
CMD001,123022,55147
CMD001,123022,55142
CMD001,123022,55138
CMD001,123022,55134
CMD001,123022,55130
CMD001,123022,55126
CMD001,123022,55122
CMD001,123022,55117
CMD001,123022,55113
CMD001,123022,55109
CMD001,123022,55105
CMD001,123022,55101
CMD001,123022,55097
CMD001,123022,55092
CMD001,123022,55088
CMD001,123022,55084
CMD001,123022,55080
CMD001,123022,55076
CMD001,123022,55072
CMD001,123022,55067
CMD001,123022,55063
CMD001,123022,55059
CMD001,123022,55055
CMD001,123022,55051
CMD001,123022,55047
CMD001,123022,55042
CMD001,123022,55038
CMD001,123022,55034
CMD001,123022,55030
CMD001,123022,55026
CMD001,123022,55022
CMD001,123022,55017
CMD001,123022,55013
CMD001,123022,55009
CMD001,123022,55005
CMD001,123022,55001
CMD001,123022,54997
CMD001,123022,54992
CMD001,123022,54988
CMD001,123022,54984
CMD001,123022,54980
CMD001,123022,54976
CMD001,123022,54972
CMD001,123022,54967
CMD001,123022,54963
CMD001,123022,54959
CMD001,123022,54955
CMD001,123022,54951
CMD001,123022,54947
CMD001,123022,54942
CMD001,123022,54938
CMD001,123022,54934
CMD001,123022,54930
CMD001,123022,54926
CMD001,123022,54922
CMD001,123022,54917
CMD001,123022,54913
CMD001,123022,54909
CMD001,123022,54905
CMD001,123022,54901
CMD001,123022,54897
CMD001,123022,54892
CMD001,123022,54888
CMD001,123022,54884
CMD001,123022,54880
CMD001,123022,54876
CMD001,123022,54872
CMD001,123022,54867
CMD001,123022,54863
CMD001,123022,54859
CMD001,123022,54855
CMD001,123022,54851
CMD001,123022,54847
CMD001,123022,54842
CMD001,123022,54838
CMD001,123022,54834
CMD001,123022,54830
CMD001,123022,54826
CMD001,123022,54822
CMD001,123022,54817
CMD001,123022,54813
CMD001,123022,54809
CMD001,123022,54805
CMD001,123022,54801
CMD001,123022,54797
CMD001,123022,54792
CMD001,123022,54788
CMD001,123022,54784
CMD001,123022,54780
CMD001,123022,54776
CMD001,123022,54772
CMD001,123022,54767
CMD001,123022,54763
CMD001,123022,54759
CMD001,123022,54755
CMD001,123022,54751
CMD001,123022,54747
CMD001,123022,54742
CMD001,123022,54738
CMD001,123022,54734
CMD001,123022,54730
CMD001,123022,54726
CMD001,123022,54722
CMD001,123022,54717
CMD001,123022,54713
CMD001,123022,54709
CMD001,123022,54705
CMD001,123022,54701
CMD001,123022,54697
CMD001,123022,54692
CMD001,123022,54688
CMD001,123022,54684
CMD001,123022,54680
CMD001,123022,54676
CMD001,123022,54672
CMD001,123022,54667
CMD001,123022,54663
CMD001,123022,54659
CMD001,123022,54655
CMD001,123022,54651
CMD001,123022,54647
CMD001,123022,54642
CMD001,123022,54638
CMD001,123022,54634
CMD001,123022,54630
CMD001,123022,54626
CMD001,123022,54622
CMD001,123022,54617
CMD001,123022,54613
CMD001,123022,54609
CMD001,123022,54605
CMD001,123022,54601
CMD001,123022,54597
CMD001,123022,54592
CMD001,123022,54588
CMD001,123022,54584
CMD001,123022,54580
CMD001,123022,54576
CMD001,123022,54571
CMD001,123022,54567
CMD001,123022,54563
CMD001,123022,54559
CMD001,123022,54555
CMD001,123022,54551
CMD001,123022,54546
CMD001,123022,54542
CMD001,123022,54538
CMD001,123022,54534
CMD001,123022,54530
CMD001,123022,54526
CMD001,123022,54521
CMD001,123022,54517
CMD001,123022,54513
CMD001,123022,54509
CMD001,123022,54505
CMD001,123022,54501
CMD001,123022,54496
CMD001,123022,54492
CMD001,123022,54488
CMD001,123022,54484
CMD001,123022,54480
CMD001,123022,54476
CMD001,123022,54471
CMD001,123022,54467
CMD001,123022,54463
CMD001,123022,54459
CMD001,123022,54455
CMD001,123022,54451
CMD001,123022,54446
CMD001,123022,54442
CMD001,123022,54438
CMD001,123022,54434
CMD001,123022,54430
CMD001,123022,54426
CMD001,123022,54421
CMD001,123022,54417
CMD001,123022,54413
CMD001,123022,54409
CMD001,123022,54405
CMD001,123022,54401
CMD001,123022,54396
CMD001,123022,54392
CMD001,123022,54388
CMD001,123022,54384
CMD001,123022,54380
CMD001,123022,54376
CMD001,123022,54371
CMD001,123022,54367
CMD001,123022,54363
CMD001,123022,54359
CMD001,123022,54355
CMD001,123022,54351
CMD001,123022,54346
CMD001,123022,54342
CMD001,123022,54338
CMD001,123022,54334
CMD001,123022,54330
CMD001,123022,54326
CMD001,123022,54321
CMD001,123022,54317
CMD001,123022,54313
CMD001,123022,54309
CMD001,123022,54305
CMD001,123022,54301
CMD001,123022,54296
CMD001,123022,54292
CMD001,123022,54288
CMD001,123022,54284
CMD001,123022,54280
CMD001,123022,54276
CMD001,123022,54271
CMD001,123022,54267
CMD001,123022,54263
CMD001,123022,54259
CMD001,123022,54255
CMD001,123022,54251
CMD001,123022,54246
CMD001,123022,54242
CMD001,123022,54238
CMD001,123022,54234
CMD001,123022,54230
CMD001,123022,54226
CMD001,123022,54221
CMD001,123022,54217
CMD001,123022,54213
CMD001,123022,54209
CMD001,123022,54205
CMD001,123022,54201
CMD001,123022,54196
CMD001,123022,54192
CMD001,123022,54188
CMD001,123022,54184
CMD001,123022,54180
CMD001,123022,54176
CMD001,123022,54171
CMD001,123022,54167
CMD001,123022,54163
CMD001,123022,54159
CMD001,123022,54155
CMD001,123022,54151
CMD001,123022,54146
CMD001,123022,54142
CMD001,123022,54138
CMD001,123022,54134
CMD001,123022,54130
CMD001,123022,54126
CMD001,123022,54121
CMD001,123022,54117
CMD001,123022,54113
CMD001,123022,54109
CMD001,123022,54105
CMD001,123022,54101
CMD001,123022,54096
CMD001,123022,54092
CMD001,123022,54088
CMD001,123022,54084
CMD001,123022,54080
CMD001,123022,54076
CMD001,123022,54071
CMD001,123022,54067
CMD001,123022,54063
CMD001,123022,54059
CMD001,123022,54055
CMD001,123022,54051
CMD001,123022,54046
CMD001,123022,54042
CMD001,123022,54038
CMD001,123022,54034
CMD001,123022,54030
CMD001,123022,54026
CMD001,123022,54021
CMD001,123022,54017
CMD001,123022,54013
CMD001,123022,54009
CMD001,123022,54005
CMD001,123022,54000
CMD001,123022,53996
CMD001,123022,53992
CMD001,123022,53988
CMD001,123022,53984
CMD001,123022,53980
CMD001,123022,53975
CMD001,123022,53971
CMD001,123022,53967
CMD001,123022,53963
CMD001,123022,53959
CMD001,123022,53955
CMD001,123022,53950
CMD001,123022,53946
CMD001,123022,53942
CMD001,123022,53938
CMD001,123022,53934
CMD001,123022,53930
CMD001,123022,53925
CMD001,123022,53921
CMD001,123022,53917
CMD001,123022,53913
CMD001,123022,53909
CMD001,123022,53905
CMD001,123022,53900
CMD001,123022,53896
CMD001,123022,53892
CMD001,123022,53888
CMD001,123022,53884
CMD001,123022,53880
CMD001,123022,53875
CMD001,123022,53871
CMD001,123022,53867
CMD001,123022,53863
CMD001,123022,53859
CMD001,123022,53855
CMD001,123022,53850
CMD001,123022,53846
CMD001,123022,53842
CMD001,123022,53838
CMD001,123022,53834
CMD001,123022,53830
CMD001,123022,53825
CMD001,123022,53821
CMD001,123022,53817
CMD001,123022,53813
CMD001,123022,53809
CMD001,123022,53805
