CMD001,117004,104859
CMD001,117008,104859
CMD001,117012,104859
CMD001,117016,104859
CMD001,117020,104860
CMD001,117025,104860
CMD001,117029,104860
CMD001,117033,104860
CMD001,117037,104860
CMD001,117041,104860
CMD001,117045,104860
CMD001,117050,104860
CMD001,117054,104860
CMD001,117058,104860
CMD001,117062,104860
CMD001,117066,104860
CMD001,117070,104860
CMD001,117075,104860
CMD001,117079,104860
CMD001,117083,104859
CMD001,117087,104859
CMD001,117091,104859
CMD001,117095,104859
CMD001,117100,104859
CMD001,117104,104859
CMD001,117108,104859
CMD001,117112,104859
CMD001,117116,104859
CMD001,117120,104859
CMD001,117125,104859
CMD001,117129,104859
CMD001,117133,104859
CMD001,117137,104859
CMD001,117141,104859
CMD001,117145,104858
CMD001,117150,104858
CMD001,117154,104858
CMD001,117158,104858
CMD001,117162,104858
CMD001,117166,104858
CMD001,117170,104858
CMD001,117175,104858
CMD001,117179,104858
CMD001,117183,104857
CMD001,117187,104857
CMD001,117191,104857
CMD001,117195,104857
CMD001,117200,104857
CMD001,117204,104857
CMD001,117208,104857
CMD001,117212,104856
CMD001,117216,104856
CMD001,117220,104856
CMD001,117225,104856
CMD001,117229,104856
CMD001,117233,104856
CMD001,117237,104856
CMD001,117241,104855
CMD001,117245,104855
CMD001,117250,104855
CMD001,117254,104855
CMD001,117258,104855
CMD001,117262,104854
CMD001,117266,104854
CMD001,117270,104854
CMD001,117275,104854
CMD001,117279,104854
CMD001,117283,104853
CMD001,117287,104853
CMD001,117291,104853
CMD001,117295,104853
CMD001,117300,104853
CMD001,117304,104852
CMD001,117308,104852
CMD001,117312,104852
CMD001,117316,104852
CMD001,117320,104851
CMD001,117324,104851
CMD001,117329,104851
CMD001,117333,104851
CMD001,117337,104851
CMD001,117341,104850
CMD001,117345,104850
CMD001,117349,104850
CMD001,117354,104849
CMD001,117358,104849
CMD001,117362,104849
CMD001,117366,104848
CMD001,117370,104848
CMD001,117374,104848
CMD001,117379,104848
CMD001,117383,104847
CMD001,117387,104847
CMD001,117391,104847
CMD001,117395,104846
CMD001,117399,104846
CMD001,117404,104846
CMD001,117408,104846
CMD001,117412,104845
CMD001,117416,104845
CMD001,117420,104845
CMD001,117424,104844
CMD001,117428,104844
CMD001,117433,104844
CMD001,117437,104843
CMD001,117441,104843
CMD001,117445,104842
CMD001,117449,104842
CMD001,117453,104842
CMD001,117458,104841
CMD001,117462,104841
CMD001,117466,104841
CMD001,117470,104840
CMD001,117474,104840
CMD001,117478,104839
CMD001,117482,104839
CMD001,117487,104839
CMD001,117491,104838
CMD001,117495,104838
CMD001,117499,104838
CMD001,117503,104837
CMD001,117507,104837
CMD001,117511,104836
CMD001,117516,104836
CMD001,117520,104836
CMD001,117524,104835
CMD001,117528,104835
CMD001,117532,104834
CMD001,117536,104834
CMD001,117540,104833
CMD001,117545,104833
CMD001,117549,104832
CMD001,117553,104832
CMD001,117557,104832
CMD001,117561,104831
CMD001,117565,104831
CMD001,117569,104830
CMD001,117574,104830
CMD001,117578,104829
CMD001,117582,104829
CMD001,117586,104828
CMD001,117590,104828
CMD001,117594,104828
CMD001,117598,104827
CMD001,117603,104827
CMD001,117607,104826
CMD001,117611,104826
CMD001,117615,104825
CMD001,117619,104824
CMD001,117623,104824
CMD001,117627,104823
CMD001,117632,104823
CMD001,117636,104822
CMD001,117640,104822
CMD001,117644,104821
CMD001,117648,104821
CMD001,117652,104820
CMD001,117656,104820
CMD001,117661,104819
CMD001,117665,104819
CMD001,117669,104818
CMD001,117673,104818
CMD001,117677,104817
CMD001,117681,104817
CMD001,117685,104816
CMD001,117689,104815
CMD001,117694,104815
CMD001,117698,104814
CMD001,117702,104814
CMD001,117706,104813
CMD001,117710,104812
CMD001,117714,104812
CMD001,117718,104811
CMD001,117722,104811
CMD001,117727,104810
CMD001,117731,104809
CMD001,117735,104809
CMD001,117739,104808
CMD001,117743,104808
CMD001,117747,104807
CMD001,117751,104806
CMD001,117755,104806
CMD001,117760,104805
CMD001,117764,104805
CMD001,117768,104804
CMD001,117772,104803
CMD001,117776,104803
CMD001,117780,104802
CMD001,117784,104802
CMD001,117788,104801
CMD001,117793,104800
CMD001,117797,104799
CMD001,117801,104799
CMD001,117805,104798
CMD001,117809,104797
CMD001,117813,104797
CMD001,117817,104796
CMD001,117821,104795
CMD001,117825,104795
CMD001,117830,104794
CMD001,117834,104793
CMD001,117838,104793
CMD001,117842,104792
CMD001,117846,104791
CMD001,117850,104791
CMD001,117854,104790
CMD001,117858,104789
CMD001,117862,104789
CMD001,117867,104788
CMD001,117871,104787
CMD001,117875,104786
CMD001,117879,104786
CMD001,117883,104785
CMD001,117887,104784
CMD001,117891,104783
CMD001,117895,104783
CMD001,117899,104782
CMD001,117903,104781
CMD001,117908,104780
CMD001,117912,104780
CMD001,117916,104779
CMD001,117920,104778
CMD001,117924,104777
CMD001,117928,104777
CMD001,117932,104776
CMD001,117936,104775
CMD001,117940,104774
CMD001,117944,104773
CMD001,117949,104773
CMD001,117953,104772
CMD001,117957,104771
CMD001,117961,104770
CMD001,117965,104770
CMD001,117969,104769
CMD001,117973,104768
CMD001,117977,104767
CMD001,117981,104766
CMD001,117985,104765
CMD001,117989,104765
CMD001,117993,104764
CMD001,117998,104763
CMD001,118002,104762
CMD001,118006,104761
CMD001,118010,104760
CMD001,118014,104760
CMD001,118018,104759
CMD001,118022,104758
CMD001,118026,104757
CMD001,118030,104756
CMD001,118034,104755
CMD001,118038,104754
CMD001,118042,104754
CMD001,118047,104753
CMD001,118051,104752
CMD001,118055,104751
CMD001,118059,104750
CMD001,118063,104749
CMD001,118067,104748
CMD001,118071,104748
CMD001,118075,104747
CMD001,118079,104746
CMD001,118083,104745
CMD001,118087,104744
CMD001,118091,104743
CMD001,118095,104742
CMD001,118099,104741
CMD001,118103,104740
CMD001,118108,104739
CMD001,118112,104738
CMD001,118116,104737
CMD001,118120,104736
CMD001,118124,104735
CMD001,118128,104734
CMD001,118132,104734
CMD001,118136,104733
CMD001,118140,104732
CMD001,118144,104731
CMD001,118148,104730
CMD001,118152,104729
CMD001,118156,104728
CMD001,118160,104727
CMD001,118164,104726
CMD001,118168,104725
CMD001,118173,104724
CMD001,118177,104723
CMD001,118181,104722
CMD001,118185,104721
CMD001,118189,104720
CMD001,118193,104719
CMD001,118197,104718
CMD001,118201,104717
CMD001,118205,104716
CMD001,118209,104715
CMD001,118213,104714
CMD001,118217,104713
CMD001,118221,104712
CMD001,118225,104711
CMD001,118229,104710
CMD001,118233,104709
CMD001,118237,104708
CMD001,118241,104707
CMD001,118245,104706
CMD001,118249,104705
CMD001,118253,104704
CMD001,118257,104703
CMD001,118261,104702
CMD001,118265,104700
CMD001,118269,104699
CMD001,118273,104698
CMD001,118277,104697
CMD001,118282,104696
CMD001,118286,104695
CMD001,118290,104694
CMD001,118294,104693
CMD001,118298,104692
CMD001,118302,104691
CMD001,118306,104689
CMD001,118310,104688
CMD001,118314,104687
CMD001,118318,104686
CMD001,118322,104685
CMD001,118326,104684
CMD001,118330,104683
CMD001,118334,104682
CMD001,118338,104681
CMD001,118342,104680
CMD001,118346,104679
CMD001,118350,104677
CMD001,118354,104676
CMD001,118358,104675
CMD001,118362,104674
CMD001,118366,104673
CMD001,118370,104671
CMD001,118374,104670
CMD001,118378,104669
CMD001,118382,104668
CMD001,118386,104667
CMD001,118390,104666
CMD001,118394,104664
CMD001,118398,104663
CMD001,118402,104662
CMD001,118406,104661
CMD001,118410,104660
CMD001,118414,104659
CMD001,118418,104657
CMD001,118422,104656
CMD001,118426,104655
CMD001,118430,104654
CMD001,118434,104653
CMD001,118438,104651
CMD001,118442,104650
CMD001,118446,104649
CMD001,118450,104648
CMD001,118454,104646
CMD001,118458,104645
CMD001,118462,104644
CMD001,118466,104643
CMD001,118470,104641
CMD001,118474,104640
CMD001,118478,104639
CMD001,118482,104638
CMD001,118486,104636
CMD001,118490,104635
CMD001,118493,104634
CMD001,118497,104633
CMD001,118501,104631
CMD001,118505,104630
CMD001,118509,104629
CMD001,118513,104628
CMD001,118517,104626
CMD001,118521,104625
CMD001,118525,104624
CMD001,118529,104623
CMD001,118533,104621
CMD001,118537,104620
CMD001,118541,104619
CMD001,118545,104617
CMD001,118549,104616
CMD001,118553,104615
CMD001,118557,104613
CMD001,118561,104612
CMD001,118565,104611
CMD001,118569,104609
CMD001,118573,104608
CMD001,118577,104607
CMD001,118581,104605
CMD001,118585,104604
CMD001,118588,104603
CMD001,118592,104601
CMD001,118596,104600
CMD001,118600,104599
CMD001,118604,104597
CMD001,118608,104596
CMD001,118612,104595
CMD001,118616,104593
CMD001,118620,104592
CMD001,118624,104591
CMD001,118628,104589
CMD001,118632,104588
CMD001,118636,104586
CMD001,118640,104585
CMD001,118644,104583
CMD001,118648,104582
CMD001,118651,104581
CMD001,118655,104579
CMD001,118659,104578
CMD001,118663,104576
CMD001,118667,104575
CMD001,118671,104574
CMD001,118675,104572
CMD001,118679,104571
CMD001,118683,104569
CMD001,118687,104568
CMD001,118691,104566
CMD001,118695,104565
CMD001,118699,104564
CMD001,118702,104562
CMD001,118706,104561
CMD001,118710,104559
CMD001,118714,104558
CMD001,118718,104556
CMD001,118722,104555
CMD001,118726,104553
CMD001,118730,104552
CMD001,118734,104550
CMD001,118738,104549
CMD001,118741,104547
CMD001,118745,104546
CMD001,118749,104544
CMD001,118753,104543
CMD001,118757,104542
CMD001,118761,104540
CMD001,118765,104539
CMD001,118769,104537
CMD001,118773,104536
CMD001,118776,104534
CMD001,118780,104533
CMD001,118784,104531
CMD001,118788,104530
CMD001,118792,104528
CMD001,118796,104527
CMD001,118800,104525
CMD001,118804,104523
CMD001,118807,104522
CMD001,118811,104520
CMD001,118815,104519
CMD001,118819,104517
CMD001,118823,104516
CMD001,118827,104514
CMD001,118831,104513
CMD001,118835,104511
CMD001,118838,104509
CMD001,118842,104508
CMD001,118846,104506
CMD001,118850,104505
CMD001,118854,104503
CMD001,118858,104502
CMD001,118862,104500
CMD001,118865,104498
CMD001,118869,104497
CMD001,118873,104495
CMD001,118877,104494
CMD001,118881,104492
CMD001,118885,104491
CMD001,118889,104489
CMD001,118892,104487
CMD001,118896,104486
CMD001,118900,104484
CMD001,118904,104482
CMD001,118908,104481
CMD001,118912,104479
CMD001,118915,104477
CMD001,118919,104476
CMD001,118923,104474
CMD001,118927,104472
CMD001,118931,104471
CMD001,118935,104469
CMD001,118938,104468
CMD001,118942,104466
CMD001,118946,104464
CMD001,118950,104463
CMD001,118954,104461
CMD001,118958,104459
CMD001,118961,104458
CMD001,118965,104456
CMD001,118969,104454
CMD001,118973,104453
CMD001,118977,104451
CMD001,118980,104449
CMD001,118984,104448
CMD001,118988,104446
CMD001,118992,104444
CMD001,118996,104442
CMD001,118999,104441
CMD001,119003,104439
CMD001,119007,104437
CMD001,119011,104436
CMD001,119015,104434
CMD001,119018,104432
CMD001,119022,104430
CMD001,119026,104429
CMD001,119030,104427
CMD001,119034,104425
CMD001,119037,104423
CMD001,119041,104422
CMD001,119045,104420
CMD001,119049,104418
CMD001,119053,104417
CMD001,119056,104415
CMD001,119060,104413
CMD001,119064,104411
CMD001,119068,104410
CMD001,119071,104408
CMD001,119075,104406
CMD001,119079,104404
CMD001,119083,104402
CMD001,119086,104401
CMD001,119090,104399
CMD001,119094,104397
CMD001,119098,104395
CMD001,119102,104393
CMD001,119105,104392
CMD001,119109,104390
CMD001,119113,104388
CMD001,119117,104386
CMD001,119120,104384
CMD001,119124,104383
CMD001,119128,104381
CMD001,119132,104379
CMD001,119135,104377
CMD001,119139,104375
CMD001,119143,104374
CMD001,119147,104372
CMD001,119150,104370
CMD001,119154,104368
CMD001,119158,104366
CMD001,119162,104364
CMD001,119165,104362
CMD001,119169,104361
CMD001,119173,104359
CMD001,119176,104357
CMD001,119180,104355
CMD001,119184,104353
CMD001,119188,104351
CMD001,119191,104349
CMD001,119195,104347
CMD001,119199,104346
CMD001,119202,104344
CMD001,119206,104342
CMD001,119210,104340
CMD001,119214,104338
CMD001,119217,104336
CMD001,119221,104334
CMD001,119225,104333
CMD001,119229,104331
CMD001,119232,104329
CMD001,119236,104327
CMD001,119240,104325
CMD001,119243,104323
CMD001,119247,104321
CMD001,119251,104319
CMD001,119254,104317
CMD001,119258,104315
CMD001,119262,104313
CMD001,119265,104311
CMD001,119269,104309
CMD001,119273,104307
CMD001,119277,104305
CMD001,119280,104303
CMD001,119284,104302
CMD001,119288,104300
CMD001,119291,104298
CMD001,119295,104296
CMD001,119299,104294
CMD001,119302,104292
CMD001,119306,104290
CMD001,119310,104288
CMD001,119313,104286
CMD001,119317,104284
CMD001,119321,104282
CMD001,119324,104280
CMD001,119328,104278
CMD001,119332,104276
CMD001,119335,104274
CMD001,119339,104272
CMD001,119343,104270
CMD001,119346,104268
CMD001,119350,104266
CMD001,119353,104264
CMD001,119357,104262
CMD001,119361,104260
CMD001,119364,104258
CMD001,119368,104256
CMD001,119372,104254
CMD001,119375,104252
CMD001,119379,104250
CMD001,119383,104248
CMD001,119386,104246
CMD001,119390,104244
CMD001,119394,104242
CMD001,119397,104239
CMD001,119401,104237
CMD001,119404,104235
CMD001,119408,104233
CMD001,119412,104231
CMD001,119415,104229
CMD001,119419,104227
CMD001,119422,104225
CMD001,119426,104223
CMD001,119430,104221
CMD001,119433,104219
CMD001,119437,104217
CMD001,119441,104214
CMD001,119444,104212
CMD001,119448,104210
CMD001,119451,104208
CMD001,119455,104206
CMD001,119459,104204
CMD001,119462,104202
CMD001,119466,104200
CMD001,119469,104198
CMD001,119473,104196
CMD001,119477,104193
CMD001,119480,104191
CMD001,119484,104189
CMD001,119487,104187
CMD001,119491,104185
CMD001,119494,104183
CMD001,119498,104181
CMD001,119502,104178
CMD001,119505,104176
CMD001,119509,104174
CMD001,119512,104172
CMD001,119516,104170
CMD001,119519,104168
CMD001,119523,104166
CMD001,119527,104163
CMD001,119530,104161
CMD001,119534,104159
CMD001,119537,104157
CMD001,119541,104155
CMD001,119544,104153
CMD001,119548,104150
CMD001,119551,104148
CMD001,119555,104146
CMD001,119559,104144
CMD001,119562,104142
CMD001,119566,104139
CMD001,119569,104137
CMD001,119573,104135
CMD001,119576,104133
CMD001,119580,104130
CMD001,119583,104128
CMD001,119587,104126
CMD001,119590,104124
CMD001,119594,104122
CMD001,119597,104119
CMD001,119601,104117
CMD001,119604,104115
CMD001,119608,104113
CMD001,119611,104110
CMD001,119615,104108
CMD001,119619,104106
CMD001,119622,104104
CMD001,119626,104102
CMD001,119629,104099
CMD001,119633,104097
CMD001,119636,104095
CMD001,119640,104092
CMD001,119643,104090
CMD001,119646,104088
CMD001,119650,104086
CMD001,119653,104083
CMD001,119657,104081
CMD001,119660,104079
CMD001,119664,104076
CMD001,119667,104074
CMD001,119671,104072
CMD001,119674,104070
CMD001,119678,104067
CMD001,119681,104065
CMD001,119685,104063
CMD001,119688,104060
CMD001,119692,104058
CMD001,119695,104056
CMD001,119699,104054
CMD001,119702,104051
CMD001,119706,104049
CMD001,119709,104047
CMD001,119713,104044
CMD001,119716,104042
CMD001,119719,104040
CMD001,119723,104037
CMD001,119726,104035
CMD001,119730,104032
CMD001,119733,104030
CMD001,119737,104028
CMD001,119740,104025
CMD001,119744,104023
CMD001,119747,104021
CMD001,119750,104018
CMD001,119754,104016
CMD001,119757,104014
CMD001,119761,104011
CMD001,119764,104009
CMD001,119768,104007
CMD001,119771,104004
CMD001,119774,104002
CMD001,119778,103999
CMD001,119781,103997
CMD001,119785,103995
CMD001,119788,103992
CMD001,119792,103990
CMD001,119795,103987
CMD001,119798,103985
CMD001,119802,103983
CMD001,119805,103980
CMD001,119808,103978
CMD001,119812,103975
CMD001,119815,103973
CMD001,119819,103970
CMD001,119822,103968
CMD001,119825,103966
CMD001,119829,103963
CMD001,119832,103961
CMD001,119836,103958
CMD001,119839,103956
CMD001,119842,103954
CMD001,119846,103951
CMD001,119849,103949
CMD001,119853,103946
CMD001,119856,103944
CMD001,119859,103941
CMD001,119863,103939
CMD001,119866,103936
CMD001,119869,103934
CMD001,119873,103931
CMD001,119876,103929
CMD001,119879,103926
CMD001,119883,103924
CMD001,119886,103921
CMD001,119889,103919
CMD001,119893,103916
CMD001,119896,103914
CMD001,119899,103912
CMD001,119903,103909
CMD001,119906,103907
CMD001,119909,103904
CMD001,119913,103902
CMD001,119916,103899
CMD001,119920,103897
CMD001,119923,103894
CMD001,119926,103892
CMD001,119930,103889
CMD001,119933,103887
CMD001,119936,103884
CMD001,119939,103881
CMD001,119943,103879
CMD001,119946,103876
CMD001,119949,103874
CMD001,119953,103871
CMD001,119956,103869
CMD001,119959,103866
CMD001,119963,103864
CMD001,119966,103861
CMD001,119969,103859
CMD001,119972,103856
CMD001,119976,103853
CMD001,119979,103851
CMD001,119982,103848
CMD001,119986,103846
CMD001,119989,103843
CMD001,119992,103841
CMD001,119995,103838
CMD001,119999,103836
CMD001,120002,103833
CMD001,120005,103830
CMD001,120009,103828
CMD001,120012,103825
CMD001,120015,103823
CMD001,120018,103820
CMD001,120022,103817
CMD001,120025,103815
CMD001,120028,103812
CMD001,120031,103810
CMD001,120035,103807
CMD001,120038,103804
CMD001,120041,103802
CMD001,120044,103799
CMD001,120048,103796
CMD001,120051,103794
CMD001,120054,103791
CMD001,120057,103789
CMD001,120061,103786
CMD001,120064,103783
CMD001,120067,103781
CMD001,120070,103778
CMD001,120074,103776
CMD001,120077,103773
CMD001,120080,103770
CMD001,120083,103768
CMD001,120086,103765
CMD001,120090,103762
CMD001,120093,103760
CMD001,120096,103757
CMD001,120099,103754
CMD001,120102,103751
CMD001,120106,103749
CMD001,120109,103746
CMD001,120112,103743
CMD001,120115,103741
CMD001,120118,103738
CMD001,120121,103735
CMD001,120125,103733
CMD001,120128,103730
CMD001,120131,103727
CMD001,120134,103725
CMD001,120137,103722
CMD001,120141,103719
CMD001,120144,103717
CMD001,120147,103714
CMD001,120150,103711
CMD001,120153,103709
CMD001,120156,103706
CMD001,120160,103703
CMD001,120163,103700
CMD001,120166,103698
CMD001,120169,103695
CMD001,120172,103692
CMD001,120175,103689
CMD001,120178,103687
CMD001,120182,103684
CMD001,120185,103681
CMD001,120188,103678
CMD001,120191,103676
CMD001,120194,103673
CMD001,120197,103670
CMD001,120200,103667
CMD001,120204,103665
CMD001,120207,103662
CMD001,120210,103659
CMD001,120213,103656
CMD001,120216,103654
CMD001,120219,103651
CMD001,120222,103648
CMD001,120225,103645
CMD001,120229,103643
CMD001,120232,103640
CMD001,120235,103637
CMD001,120238,103634
CMD001,120241,103631
CMD001,120244,103629
CMD001,120247,103626
CMD001,120250,103623
CMD001,120253,103620
CMD001,120256,103617
CMD001,120259,103615
CMD001,120263,103612
CMD001,120266,103609
CMD001,120269,103606
CMD001,120272,103603
CMD001,120275,103601
CMD001,120278,103598
CMD001,120281,103595
CMD001,120284,103592
CMD001,120287,103589
CMD001,120290,103587
CMD001,120293,103584
CMD001,120296,103581
CMD001,120299,103578
CMD001,120302,103575
CMD001,120305,103572
CMD001,120308,103569
CMD001,120311,103567
CMD001,120315,103564
CMD001,120318,103561
CMD001,120321,103558
CMD001,120324,103555
CMD001,120327,103552
CMD001,120330,103549
CMD001,120333,103547
CMD001,120336,103544
CMD001,120339,103541
CMD001,120342,103538
CMD001,120345,103535
CMD001,120348,103532
CMD001,120351,103529
CMD001,120354,103526
CMD001,120357,103524
CMD001,120360,103521
CMD001,120363,103518
CMD001,120366,103515
CMD001,120369,103512
CMD001,120372,103509
CMD001,120375,103506
CMD001,120378,103503
CMD001,120381,103500
CMD001,120384,103497
CMD001,120387,103494
CMD001,120390,103492
CMD001,120393,103489
CMD001,120396,103486
CMD001,120399,103483
CMD001,120402,103480
CMD001,120405,103477
CMD001,120408,103474
CMD001,120411,103471
CMD001,120414,103468
CMD001,120417,103465
CMD001,120419,103462
CMD001,120422,103459
CMD001,120425,103456
CMD001,120428,103453
CMD001,120431,103450
CMD001,120434,103447
CMD001,120437,103445
CMD001,120440,103442
CMD001,120443,103439
CMD001,120446,103436
CMD001,120449,103433
CMD001,120452,103430
CMD001,120455,103427
CMD001,120457,103424
CMD001,120460,103421
CMD001,120463,103418
CMD001,120466,103415
CMD001,120469,103412
CMD001,120472,103409
CMD001,120475,103406
CMD001,120478,103403
CMD001,120481,103400
CMD001,120484,103397
CMD001,120487,103394
CMD001,120489,103391
CMD001,120492,103388
CMD001,120495,103385
CMD001,120498,103382
CMD001,120501,103379
CMD001,120504,103376
CMD001,120507,103373
CMD001,120510,103370
CMD001,120512,103367
CMD001,120515,103364
CMD001,120518,103361
CMD001,120521,103358
CMD001,120524,103355
CMD001,120527,103352
CMD001,120530,103349
CMD001,120532,103345
CMD001,120535,103342
CMD001,120538,103339
CMD001,120541,103336
CMD001,120544,103333
CMD001,120547,103330
CMD001,120550,103327
CMD001,120552,103324
CMD001,120555,103321
CMD001,120558,103318
CMD001,120561,103315
CMD001,120564,103312
CMD001,120566,103309
CMD001,120569,103306
CMD001,120572,103303
CMD001,120575,103300
CMD001,120578,103296
CMD001,120580,103293
CMD001,120583,103290
CMD001,120586,103287
CMD001,120589,103284
CMD001,120592,103281
CMD001,120594,103278
CMD001,120597,103275
CMD001,120600,103272
CMD001,120603,103269
CMD001,120606,103266
CMD001,120609,103263
CMD001,120611,103259
CMD001,120614,103256
CMD001,120617,103253
CMD001,120620,103250
CMD001,120622,103247
CMD001,120625,103244
CMD001,120628,103241
CMD001,120631,103237
CMD001,120633,103234
CMD001,120636,103231
CMD001,120639,103228
CMD001,120641,103225
CMD001,120644,103222
CMD001,120647,103219
CMD001,120650,103216
CMD001,120652,103212
CMD001,120655,103209
CMD001,120658,103206
CMD001,120661,103203
CMD001,120663,103200
CMD001,120666,103197
CMD001,120669,103194
CMD001,120672,103190
CMD001,120674,103187
CMD001,120677,103184
CMD001,120680,103181
CMD001,120682,103178
CMD001,120685,103174
CMD001,120688,103171
CMD001,120690,103168
CMD001,120693,103165
CMD001,120696,103162
CMD001,120699,103159
CMD001,120701,103155
CMD001,120704,103152
CMD001,120707,103149
CMD001,120709,103146
CMD001,120712,103143
CMD001,120715,103139
CMD001,120717,103136
CMD001,120720,103133
CMD001,120723,103130
CMD001,120725,103127
CMD001,120728,103123
CMD001,120731,103120
CMD001,120733,103117
CMD001,120736,103114
CMD001,120739,103111
CMD001,120741,103107
CMD001,120744,103104
CMD001,120746,103101
CMD001,120749,103098
CMD001,120752,103094
CMD001,120754,103091
CMD001,120757,103088
CMD001,120760,103085
CMD001,120762,103081
CMD001,120765,103078
CMD001,120767,103075
CMD001,120770,103072
CMD001,120773,103068
CMD001,120775,103065
CMD001,120778,103062
CMD001,120781,103059
CMD001,120783,103055
CMD001,120786,103052
CMD001,120788,103049
CMD001,120791,103046
CMD001,120794,103042
CMD001,120796,103039
CMD001,120799,103036
CMD001,120801,103033
CMD001,120804,103029
CMD001,120806,103026
CMD001,120809,103023
CMD001,120811,103019
CMD001,120814,103016
CMD001,120817,103013
CMD001,120819,103010
CMD001,120822,103006
CMD001,120824,103003
CMD001,120827,103000
CMD001,120829,102996
CMD001,120832,102993
CMD001,120835,102990
CMD001,120837,102986
CMD001,120840,102983
CMD001,120842,102980
CMD001,120845,102977
CMD001,120847,102973
CMD001,120850,102970
CMD001,120852,102967
CMD001,120855,102963
CMD001,120857,102960
CMD001,120860,102957
CMD001,120862,102953
CMD001,120865,102950
CMD001,120867,102947
CMD001,120870,102943
CMD001,120872,102940
CMD001,120875,102937
CMD001,120877,102933
CMD001,120880,102930
CMD001,120882,102927
CMD001,120885,102923
CMD001,120887,102920
CMD001,120890,102917
CMD001,120892,102913
CMD001,120895,102910
CMD001,120897,102907
CMD001,120900,102903
CMD001,120902,102900
CMD001,120905,102896
CMD001,120907,102893
CMD001,120909,102890
CMD001,120912,102886
CMD001,120914,102883
CMD001,120917,102879
CMD001,120919,102876
CMD001,120922,102873
CMD001,120924,102869
CMD001,120926,102866
CMD001,120929,102863
CMD001,120931,102859
CMD001,120934,102856
CMD001,120936,102852
CMD001,120939,102849
CMD001,120941,102846
CMD001,120943,102842
CMD001,120946,102839
CMD001,120948,102835
CMD001,120951,102832
CMD001,120953,102829
CMD001,120956,102825
CMD001,120958,102822
CMD001,120960,102818
CMD001,120963,102815
CMD001,120965,102812
CMD001,120967,102808
CMD001,120970,102805
CMD001,120972,102801
CMD001,120974,102798
CMD001,120977,102794
CMD001,120979,102791
CMD001,120982,102788
CMD001,120984,102784
CMD001,120986,102781
CMD001,120989,102777
CMD001,120991,102774
CMD001,120993,102770
CMD001,120996,102767
CMD001,120998,102764
CMD001,121001,102760
CMD001,121003,102757
CMD001,121005,102753
CMD001,121008,102750
CMD001,121010,102746
CMD001,121012,102743
CMD001,121014,102739
CMD001,121017,102736
CMD001,121019,102732
CMD001,121021,102729
CMD001,121024,102725
CMD001,121026,102722
CMD001,121028,102718
CMD001,121031,102715
CMD001,121033,102712
CMD001,121035,102708
CMD001,121037,102705
CMD001,121040,102701
CMD001,121042,102698
CMD001,121044,102694
CMD001,121047,102691
CMD001,121049,102687
CMD001,121051,102684
CMD001,121054,102680
CMD001,121056,102677
CMD001,121058,102673
CMD001,121060,102670
CMD001,121063,102666
CMD001,121065,102663
CMD001,121067,102659
CMD001,121069,102656
CMD001,121072,102652
CMD001,121074,102649
CMD001,121076,102645
CMD001,121078,102642
CMD001,121080,102638
CMD001,121083,102635
CMD001,121085,102631
CMD001,121087,102628
CMD001,121089,102624
CMD001,121092,102620
CMD001,121094,102617
CMD001,121096,102613
CMD001,121098,102610
CMD001,121101,102606
CMD001,121103,102603
CMD001,121105,102599
CMD001,121107,102596
CMD001,121109,102592
CMD001,121112,102589
CMD001,121114,102585
CMD001,121116,102582
CMD001,121118,102578
CMD001,121120,102574
CMD001,121122,102571
CMD001,121125,102567
CMD001,121127,102564
CMD001,121129,102560
CMD001,121131,102557
CMD001,121133,102553
CMD001,121135,102550
CMD001,121138,102546
CMD001,121140,102542
CMD001,121142,102539
CMD001,121144,102535
CMD001,121146,102532
CMD001,121148,102528
CMD001,121150,102525
CMD001,121153,102521
CMD001,121155,102517
CMD001,121157,102514
CMD001,121159,102510
CMD001,121161,102507
CMD001,121163,102503
CMD001,121165,102499
CMD001,121167,102496
CMD001,121169,102492
CMD001,121172,102489
CMD001,121174,102485
CMD001,121176,102481
CMD001,121178,102478
CMD001,121180,102474
CMD001,121182,102471
CMD001,121184,102467
CMD001,121186,102463
CMD001,121188,102460
CMD001,121190,102456
CMD001,121193,102453
CMD001,121195,102449
CMD001,121197,102445
CMD001,121199,102442
CMD001,121201,102438
CMD001,121203,102435
CMD001,121205,102431
CMD001,121207,102427
CMD001,121209,102424
CMD001,121211,102420
CMD001,121213,102416
CMD001,121215,102413
CMD001,121217,102409
CMD001,121219,102405
CMD001,121221,102402
CMD001,121223,102398
CMD001,121225,102394
CMD001,121227,102391
CMD001,121229,102387
CMD001,121231,102384
CMD001,121233,102380
CMD001,121235,102376
CMD001,121237,102373
CMD001,121239,102369
CMD001,121241,102365
CMD001,121243,102362
CMD001,121245,102358
CMD001,121247,102354
CMD001,121249,102351
CMD001,121251,102347
CMD001,121253,102343
CMD001,121255,102340
CMD001,121257,102336
CMD001,121259,102332
CMD001,121261,102329
CMD001,121263,102325
CMD001,121265,102321
CMD001,121267,102318
CMD001,121269,102314
CMD001,121271,102310
CMD001,121273,102306
CMD001,121275,102303
CMD001,121277,102299
CMD001,121279,102295
CMD001,121281,102292
CMD001,121283,102288
CMD001,121285,102284
CMD001,121286,102281
CMD001,121288,102277
CMD001,121290,102273
CMD001,121292,102270
CMD001,121294,102266
CMD001,121296,102262
CMD001,121298,102258
CMD001,121300,102255
CMD001,121302,102251
CMD001,121304,102247
