CMD001,166361,87871
CMD001,166361,87875
CMD001,166361,87879
CMD001,166361,87883
CMD001,166361,87887
CMD001,166361,87892
CMD001,166361,87896
CMD001,166361,87900
CMD001,166361,87904
CMD001,166361,87908
CMD001,166361,87912
CMD001,166361,87917
CMD001,166361,87921
CMD001,166361,87925
CMD001,166361,87929
CMD001,166361,87933
CMD001,166361,87937
CMD001,166361,87942
CMD001,166361,87946
CMD001,166361,87950
CMD001,166361,87954
CMD001,166361,87958
CMD001,166361,87962
CMD001,166361,87967
CMD001,166361,87971
CMD001,166361,87975
CMD001,166361,87979
CMD001,166361,87983
CMD001,166361,87987
CMD001,166361,87992
CMD001,166361,87996
CMD001,166361,88000
CMD001,166361,88004
CMD001,166361,88008
CMD001,166361,88012
CMD001,166361,88017
CMD001,166361,88021
CMD001,166361,88025
CMD001,166361,88029
CMD001,166361,88033
CMD001,166361,88037
CMD001,166361,88042
CMD001,166361,88046
CMD001,166361,88050
CMD001,166361,88054
CMD001,166361,88058
CMD001,166361,88062
CMD001,166361,88067
CMD001,166361,88071
CMD001,166361,88075
CMD001,166361,88079
CMD001,166361,88083
CMD001,166361,88087
CMD001,166361,88092
CMD001,166361,88096
CMD001,166361,88100
CMD001,166361,88104
CMD001,166361,88108
CMD001,166361,88112
CMD001,166361,88117
CMD001,166361,88121
CMD001,166361,88125
CMD001,166361,88129
CMD001,166361,88133
CMD001,166361,88137
CMD001,166361,88142
CMD001,166361,88146
CMD001,166361,88150
CMD001,166361,88154
CMD001,166361,88158
CMD001,166361,88162
CMD001,166361,88167
CMD001,166361,88171
CMD001,166361,88175
CMD001,166361,88179
CMD001,166361,88183
CMD001,166361,88187
CMD001,166361,88192
CMD001,166361,88196
CMD001,166361,88200
CMD001,166361,88204
CMD001,166361,88208
CMD001,166361,88212
CMD001,166361,88217
CMD001,166361,88221
CMD001,166361,88225
CMD001,166361,88229
CMD001,166361,88233
CMD001,166361,88237
CMD001,166361,88242
CMD001,166361,88246
CMD001,166361,88250
CMD001,166361,88254
CMD001,166361,88258
CMD001,166361,88262
CMD001,166361,88267
CMD001,166361,88271
CMD001,166361,88275
CMD001,166361,88279
CMD001,166361,88283
CMD001,166361,88287
CMD001,166361,88292
CMD001,166361,88296
CMD001,166361,88300
CMD001,166361,88304
CMD001,166361,88308
CMD001,166361,88312
CMD001,166361,88317
CMD001,166361,88321
CMD001,166361,88325
CMD001,166361,88329
CMD001,166361,88333
CMD001,166361,88337
CMD001,166361,88342
CMD001,166361,88346
CMD001,166361,88350
CMD001,166361,88354
CMD001,166361,88358
CMD001,166361,88362
CMD001,166361,88367
CMD001,166361,88371
CMD001,166361,88375
CMD001,166361,88379
CMD001,166361,88383
CMD001,166361,88387
CMD001,166361,88392
CMD001,166361,88396
CMD001,166361,88400
CMD001,166361,88404
CMD001,166361,88408
CMD001,166361,88412
CMD001,166361,88417
CMD001,166361,88421
CMD001,166361,88425
CMD001,166361,88429
CMD001,166361,88433
CMD001,166361,88437
CMD001,166361,88442
CMD001,166361,88446
CMD001,166361,88450
CMD001,166361,88454
CMD001,166361,88458
CMD001,166361,88462
CMD001,166361,88467
CMD001,166361,88471
CMD001,166361,88475
CMD001,166361,88479
CMD001,166361,88483
CMD001,166361,88487
CMD001,166361,88492
CMD001,166361,88496
CMD001,166361,88500
CMD001,166361,88504
CMD001,166361,88508
CMD001,166361,88512
CMD001,166361,88517
CMD001,166361,88521
CMD001,166361,88525
CMD001,166361,88529
CMD001,166361,88533
CMD001,166361,88537
CMD001,166361,88542
CMD001,166361,88546
CMD001,166361,88550
CMD001,166361,88554
CMD001,166361,88558
CMD001,166361,88562
CMD001,166361,88567
CMD001,166361,88571
CMD001,166361,88575
CMD001,166361,88579
CMD001,166361,88583
CMD001,166361,88587
CMD001,166361,88592
CMD001,166361,88596
CMD001,166361,88600
CMD001,166361,88604
CMD001,166361,88608
CMD001,166361,88613
CMD001,166361,88617
CMD001,166361,88621
CMD001,166361,88625
CMD001,166361,88629
CMD001,166361,88633
CMD001,166361,88638
CMD001,166361,88642
CMD001,166361,88646
CMD001,166361,88650
CMD001,166361,88654
CMD001,166361,88658
CMD001,166361,88663
CMD001,166361,88667
CMD001,166361,88671
CMD001,166361,88675
CMD001,166361,88679
CMD001,166361,88683
CMD001,166361,88688
CMD001,166361,88692
CMD001,166361,88696
CMD001,166361,88700
CMD001,166361,88704
CMD001,166361,88708
CMD001,166361,88713
CMD001,166361,88717
CMD001,166361,88721
CMD001,166361,88725
CMD001,166361,88729
CMD001,166361,88733
CMD001,166361,88738
CMD001,166361,88742
CMD001,166361,88746
CMD001,166361,88750
CMD001,166361,88754
CMD001,166361,88758
CMD001,166361,88763
CMD001,166361,88767
CMD001,166361,88771
CMD001,166361,88775
CMD001,166361,88779
CMD001,166361,88783
CMD001,166361,88788
CMD001,166361,88792
CMD001,166361,88796
CMD001,166361,88800
CMD001,166361,88804
CMD001,166361,88808
CMD001,166361,88813
CMD001,166361,88817
CMD001,166361,88821
CMD001,166361,88825
CMD001,166361,88829
CMD001,166361,88833
CMD001,166360,88836
CMD001,166355,88836
CMD001,166351,88836
CMD001,166347,88836
CMD001,166343,88836
CMD001,166339,88836
CMD001,166335,88836
CMD001,166330,88836
CMD001,166326,88836
CMD001,166322,88836
CMD001,166318,88836
CMD001,166314,88836
CMD001,166310,88836
CMD001,166305,88836
CMD001,166301,88836
CMD001,166297,88836
CMD001,166293,88836
CMD001,166289,88836
CMD001,166285,88836
CMD001,166280,88836
CMD001,166276,88836
CMD001,166272,88836
CMD001,166268,88836
CMD001,166264,88836
CMD001,166260,88836
CMD001,166255,88836
CMD001,166251,88836
CMD001,166247,88836
CMD001,166243,88836
CMD001,166239,88836
CMD001,166235,88836
CMD001,166230,88836
CMD001,166226,88836
CMD001,166222,88836
CMD001,166218,88836
CMD001,166214,88836
CMD001,166210,88836
CMD001,166205,88836
CMD001,166201,88836
CMD001,166197,88836
CMD001,166193,88836
CMD001,166189,88836
CMD001,166185,88836
CMD001,166180,88836
CMD001,166176,88836
CMD001,166172,88836
CMD001,166168,88836
CMD001,166164,88836
CMD001,166160,88836
CMD001,166155,88836
CMD001,166151,88836
CMD001,166147,88836
CMD001,166143,88836
CMD001,166139,88836
CMD001,166135,88836
CMD001,166130,88836
CMD001,166126,88836
CMD001,166122,88836
CMD001,166118,88836
CMD001,166114,88836
CMD001,166110,88836
CMD001,166105,88836
CMD001,166101,88836
CMD001,166097,88836
CMD001,166093,88836
CMD001,166089,88836
CMD001,166085,88836
CMD001,166080,88836
CMD001,166076,88836
CMD001,166072,88836
CMD001,166068,88836
CMD001,166064,88836
CMD001,166060,88836
CMD001,166055,88836
CMD001,166051,88836
CMD001,166047,88836
CMD001,166043,88836
CMD001,166039,88836
CMD001,166035,88836
CMD001,166030,88836
CMD001,166026,88836
CMD001,166022,88836
CMD001,166018,88836
CMD001,166014,88836
CMD001,166010,88836
CMD001,166005,88836
CMD001,166001,88836
CMD001,165997,88836
CMD001,165993,88836
CMD001,165989,88836
CMD001,165985,88836
CMD001,165980,88836
CMD001,165976,88836
CMD001,165972,88836
CMD001,165968,88836
CMD001,165964,88836
CMD001,165960,88836
CMD001,165955,88836
CMD001,165951,88836
CMD001,165947,88836
CMD001,165943,88836
CMD001,165939,88836
CMD001,165935,88836
CMD001,165930,88836
CMD001,165926,88836
CMD001,165922,88836
CMD001,165918,88836
CMD001,165914,88836
CMD001,165910,88836
CMD001,165905,88836
CMD001,165901,88836
CMD001,165897,88836
CMD001,165893,88836
CMD001,165889,88836
CMD001,165885,88836
CMD001,165880,88836
CMD001,165876,88836
CMD001,165872,88836
CMD001,165868,88836
CMD001,165864,88836
CMD001,165860,88836
CMD001,165855,88836
CMD001,165851,88836
CMD001,165847,88836
CMD001,165843,88836
CMD001,165839,88836
CMD001,165835,88836
CMD001,165830,88836
CMD001,165826,88836
CMD001,165822,88836
CMD001,165818,88836
CMD001,165814,88836
CMD001,165810,88836
CMD001,165805,88836
CMD001,165801,88836
CMD001,165797,88836
CMD001,165793,88836
CMD001,165789,88836
CMD001,165785,88836
CMD001,165780,88836
CMD001,165776,88836
CMD001,165772,88836
CMD001,165768,88836
CMD001,165764,88836
CMD001,165760,88836
CMD001,165755,88836
CMD001,165751,88836
CMD001,165747,88836
CMD001,165743,88836
CMD001,165739,88836
CMD001,165735,88836
CMD001,165730,88836
CMD001,165726,88836
CMD001,165722,88836
CMD001,165718,88836
CMD001,165714,88836
CMD001,165710,88836
CMD001,165705,88836
CMD001,165701,88836
CMD001,165697,88836
CMD001,165693,88836
CMD001,165689,88836
CMD001,165685,88836
CMD001,165680,88836
CMD001,165676,88836
CMD001,165672,88836
CMD001,165668,88836
CMD001,165664,88836
CMD001,165660,88836
CMD001,165655,88836
CMD001,165651,88836
CMD001,165647,88836
CMD001,165643,88836
CMD001,165639,88836
CMD001,165635,88836
CMD001,165630,88836
CMD001,165626,88836
CMD001,165622,88836
CMD001,165618,88836
CMD001,165614,88836
CMD001,165610,88836
CMD001,165605,88836
CMD001,165601,88836
CMD001,165597,88836
CMD001,165593,88836
CMD001,165589,88836
CMD001,165585,88836
CMD001,165580,88836
CMD001,165576,88836
CMD001,165572,88836
CMD001,165568,88836
CMD001,165564,88836
CMD001,165560,88836
CMD001,165555,88836
CMD001,165551,88836
CMD001,165547,88836
CMD001,165543,88836
CMD001,165539,88836
CMD001,165535,88836
CMD001,165530,88836
CMD001,165526,88836
CMD001,165522,88836
CMD001,165518,88836
CMD001,165514,88836
CMD001,165510,88836
CMD001,165505,88836
CMD001,165501,88836
CMD001,165497,88836
CMD001,165493,88836
CMD001,165489,88836
CMD001,165485,88836
CMD001,165480,88836
CMD001,165476,88836
CMD001,165472,88836
CMD001,165468,88836
CMD001,165464,88836
CMD001,165460,88836
CMD001,165455,88836
CMD001,165451,88836
CMD001,165447,88836
CMD001,165443,88836
CMD001,165439,88836
CMD001,165435,88836
CMD001,165430,88836
CMD001,165426,88836
CMD001,165422,88836
CMD001,165418,88836
CMD001,165414,88836
CMD001,165410,88836
CMD001,165405,88836
CMD001,165401,88836
CMD001,165397,88836
CMD001,165393,88836
CMD001,165389,88836
CMD001,165385,88836
CMD001,165380,88836
CMD001,165376,88836
CMD001,165372,88836
CMD001,165368,88836
CMD001,165364,88836
CMD001,165360,88836
CMD001,165355,88836
CMD001,165351,88836
CMD001,165347,88836
CMD001,165343,88836
CMD001,165339,88836
CMD001,165334,88836
CMD001,165330,88836
CMD001,165326,88836
CMD001,165322,88836
CMD001,165318,88836
CMD001,165314,88836
CMD001,165309,88836
CMD001,165305,88836
CMD001,165301,88836
CMD001,165297,88836
CMD001,165293,88836
CMD001,165289,88836
CMD001,165284,88836
CMD001,165280,88836
CMD001,165276,88836
CMD001,165272,88836
CMD001,165268,88836
CMD001,165264,88836
CMD001,165259,88836
CMD001,165255,88836
CMD001,165251,88836
CMD001,165247,88836
CMD001,165243,88836
CMD001,165239,88836
CMD001,165234,88836
CMD001,165230,88836
CMD001,165226,88836
CMD001,165222,88836
CMD001,165218,88836
CMD001,165214,88836
CMD001,165209,88836
CMD001,165205,88836
CMD001,165201,88836
CMD001,165197,88836
CMD001,165193,88836
CMD001,165189,88836
CMD001,165184,88836
CMD001,165180,88836
CMD001,165176,88836
CMD001,165172,88836
CMD001,165168,88836
CMD001,165164,88836
CMD001,165159,88836
CMD001,165155,88836
CMD001,165151,88836
CMD001,165147,88836
CMD001,165143,88836
CMD001,165139,88836
CMD001,165134,88836
CMD001,165130,88836
CMD001,165126,88836
CMD001,165122,88836
CMD001,165118,88836
CMD001,165114,88836
CMD001,165109,88836
CMD001,165105,88836
CMD001,165101,88836
CMD001,165097,88836
CMD001,165093,88836
CMD001,165089,88836
CMD001,165084,88836
CMD001,165080,88836
CMD001,165076,88836
CMD001,165072,88836
CMD001,165068,88836
CMD001,165064,88836
CMD001,165059,88836
CMD001,165055,88836
CMD001,165051,88836
CMD001,165047,88836
CMD001,165043,88836
CMD001,165039,88836
CMD001,165034,88836
CMD001,165030,88836
CMD001,165026,88836
CMD001,165022,88836
CMD001,165018,88836
CMD001,165014,88836
CMD001,165009,88836
CMD001,165005,88836
CMD001,165001,88836
CMD001,164997,88836
CMD001,164993,88836
CMD001,164989,88836
CMD001,164984,88836
CMD001,164980,88836
CMD001,164976,88836
CMD001,164972,88836
CMD001,164968,88836
CMD001,164964,88836
CMD001,164959,88836
CMD001,164955,88836
CMD001,164951,88836
CMD001,164947,88836
CMD001,164943,88836
CMD001,164939,88836
CMD001,164934,88836
CMD001,164930,88836
CMD001,164926,88836
CMD001,164922,88836
CMD001,164918,88836
CMD001,164914,88836
CMD001,164909,88836
CMD001,164905,88836
CMD001,164901,88836
CMD001,164897,88836
CMD001,164893,88836
CMD001,164889,88836
CMD001,164884,88836
CMD001,164880,88836
CMD001,164876,88836
CMD001,164872,88836
CMD001,164868,88836
CMD001,164864,88836
CMD001,164859,88836
CMD001,164855,88836
CMD001,164851,88836
CMD001,164847,88836
CMD001,164843,88836
CMD001,164839,88836
CMD001,164834,88836
CMD001,164830,88836
CMD001,164826,88836
CMD001,164822,88836
CMD001,164818,88836
CMD001,164814,88836
CMD001,164809,88836
CMD001,164805,88836
CMD001,164801,88836
CMD001,164797,88836
CMD001,164793,88836
CMD001,164789,88836
CMD001,164784,88836
CMD001,164780,88836
CMD001,164776,88836
CMD001,164772,88836
CMD001,164768,88836
CMD001,164764,88836
CMD001,164759,88836
CMD001,164755,88836
CMD001,164751,88836
CMD001,164747,88836
CMD001,164743,88836
CMD001,164739,88836
CMD001,164734,88836
CMD001,164730,88836
CMD001,164726,88836
CMD001,164722,88836
CMD001,164718,88836
CMD001,164714,88836
CMD001,164709,88836
CMD001,164705,88836
CMD001,164701,88836
CMD001,164697,88836
CMD001,164693,88836
CMD001,164689,88836
CMD001,164684,88836
CMD001,164680,88836
CMD001,164676,88836
CMD001,164672,88836
CMD001,164668,88836
CMD001,164664,88836
CMD001,164659,88836
CMD001,164655,88836
CMD001,164651,88836
CMD001,164647,88836
CMD001,164643,88836
CMD001,164639,88836
CMD001,164634,88836
CMD001,164630,88836
CMD001,164626,88836
CMD001,164622,88836
CMD001,164618,88836
CMD001,164614,88836
CMD001,164609,88836
CMD001,164605,88836
CMD001,164601,88836
CMD001,164597,88836
CMD001,164593,88836
CMD001,164589,88836
CMD001,164584,88836
CMD001,164580,88836
CMD001,164576,88836
CMD001,164572,88836
CMD001,164568,88836
CMD001,164564,88836
CMD001,164559,88836
CMD001,164555,88836
CMD001,164551,88836
CMD001,164547,88836
CMD001,164543,88836
CMD001,164539,88836
CMD001,164534,88836
CMD001,164530,88836
CMD001,164526,88836
CMD001,164522,88836
CMD001,164518,88836
CMD001,164514,88836
CMD001,164509,88836
CMD001,164505,88836
CMD001,164501,88836
CMD001,164497,88836
CMD001,164493,88836
CMD001,164489,88836
CMD001,164484,88836
CMD001,164480,88836
CMD001,164476,88836
CMD001,164472,88836
CMD001,164468,88836
CMD001,164464,88836
CMD001,164459,88836
CMD001,164455,88836
CMD001,164451,88836
CMD001,164447,88836
CMD001,164443,88836
CMD001,164439,88836
CMD001,164434,88836
CMD001,164430,88836
CMD001,164426,88836
CMD001,164422,88836
CMD001,164418,88836
CMD001,164414,88836
CMD001,164409,88836
CMD001,164405,88836
CMD001,164401,88836
CMD001,164397,88836
CMD001,164393,88836
CMD001,164389,88836
CMD001,164384,88836
CMD001,164380,88836
CMD001,164376,88836
CMD001,164372,88836
CMD001,164368,88836
CMD001,164364,88836
CMD001,164359,88836
CMD001,164355,88836
CMD001,164351,88836
CMD001,164347,88836
CMD001,164343,88836
CMD001,164339,88836
CMD001,164334,88836
CMD001,164330,88836
CMD001,164326,88836
CMD001,164322,88836
CMD001,164318,88836
CMD001,164314,88836
CMD001,164309,88836
CMD001,164305,88836
CMD001,164301,88836
CMD001,164297,88836
CMD001,164293,88836
CMD001,164289,88836
CMD001,164284,88836
CMD001,164280,88836
CMD001,164276,88836
CMD001,164272,88836
CMD001,164268,88836
CMD001,164264,88836
CMD001,164259,88836
CMD001,164255,88836
CMD001,164251,88836
CMD001,164247,88836
CMD001,164243,88836
CMD001,164239,88836
CMD001,164234,88836
CMD001,164230,88836
CMD001,164226,88836
CMD001,164222,88836
CMD001,164218,88836
CMD001,164214,88836
CMD001,164209,88836
CMD001,164205,88836
CMD001,164201,88836
CMD001,164197,88836
CMD001,164193,88836
CMD001,164189,88836
CMD001,164184,88836
CMD001,164180,88836
CMD001,164176,88836
CMD001,164172,88836
CMD001,164168,88836
CMD001,164164,88836
CMD001,164159,88836
CMD001,164155,88836
CMD001,164151,88836
CMD001,164147,88836
CMD001,164143,88836
CMD001,164139,88836
CMD001,164134,88836
CMD001,164130,88836
CMD001,164126,88836
CMD001,164122,88836
CMD001,164118,88836
CMD001,164114,88836
CMD001,164109,88836
CMD001,164105,88836
CMD001,164101,88836
CMD001,164097,88836
CMD001,164093,88836
CMD001,164089,88836
CMD001,164084,88836
CMD001,164080,88836
CMD001,164076,88836
CMD001,164072,88836
CMD001,164068,88836
CMD001,164064,88836
CMD001,164059,88836
CMD001,164055,88836
CMD001,164051,88836
CMD001,164047,88836
CMD001,164043,88836
CMD001,164039,88836
CMD001,164034,88836
CMD001,164030,88836
CMD001,164026,88836
CMD001,164022,88836
CMD001,164018,88836
CMD001,164014,88836
CMD001,164009,88836
CMD001,164005,88836
CMD001,164001,88836
CMD001,163997,88836
CMD001,163993,88836
CMD001,163989,88836
CMD001,163984,88836
CMD001,163980,88836
CMD001,163976,88836
CMD001,163972,88836
CMD001,163968,88836
CMD001,163964,88836
CMD001,163959,88836
CMD001,163955,88836
CMD001,163951,88836
CMD001,163947,88836
CMD001,163943,88836
CMD001,163939,88836
CMD001,163934,88836
CMD001,163930,88836
CMD001,163926,88836
CMD001,163922,88836
CMD001,163918,88836
CMD001,163914,88836
CMD001,163909,88836
CMD001,163905,88836
CMD001,163901,88836
CMD001,163897,88836
CMD001,163893,88836
CMD001,163889,88836
CMD001,163884,88836
CMD001,163880,88836
CMD001,163876,88836
CMD001,163872,88836
CMD001,163868,88836
CMD001,163864,88836
CMD001,163859,88836
CMD001,163855,88836
CMD001,163851,88836
CMD001,163847,88836
CMD001,163843,88836
CMD001,163839,88836
CMD001,163834,88836
CMD001,163830,88836
CMD001,163826,88836
CMD001,163822,88836
CMD001,163818,88836
CMD001,163813,88836
CMD001,163809,88836
CMD001,163805,88836
CMD001,163801,88836
CMD001,163797,88836
CMD001,163793,88836
CMD001,163788,88836
CMD001,163784,88836
CMD001,163780,88836
CMD001,163776,88836
CMD001,163772,88836
CMD001,163768,88836
CMD001,163763,88836
CMD001,163759,88836
CMD001,163755,88836
CMD001,163751,88836
CMD001,163747,88836
CMD001,163743,88836
CMD001,163738,88836
CMD001,163734,88836
CMD001,163730,88836
CMD001,163726,88836
CMD001,163722,88836
CMD001,163718,88836
CMD001,163713,88836
CMD001,163709,88836
CMD001,163705,88836
CMD001,163701,88836
CMD001,163697,88836
CMD001,163693,88836
CMD001,163688,88836
CMD001,163684,88836
CMD001,163680,88836
CMD001,163676,88836
CMD001,163672,88836
CMD001,163668,88836
CMD001,163663,88836
CMD001,163659,88836
CMD001,163655,88836
CMD001,163651,88836
CMD001,163647,88836
CMD001,163643,88836
CMD001,163638,88836
CMD001,163634,88836
CMD001,163630,88836
CMD001,163626,88836
CMD001,163622,88836
CMD001,163618,88836
CMD001,163613,88836
CMD001,163609,88836
CMD001,163605,88836
CMD001,163601,88836
CMD001,163597,88836
CMD001,163593,88836
CMD001,163588,88836
CMD001,163584,88836
CMD001,163580,88836
CMD001,163576,88836
CMD001,163572,88836
CMD001,163568,88836
CMD001,163563,88836
CMD001,163559,88836
CMD001,163555,88836
CMD001,163551,88836
CMD001,163547,88836
CMD001,163543,88836
CMD001,163538,88836
CMD001,163534,88836
CMD001,163530,88836
CMD001,163526,88836
CMD001,163522,88836
CMD001,163518,88836
CMD001,163513,88836
CMD001,163509,88836
CMD001,163505,88836
CMD001,163501,88836
CMD001,163497,88836
CMD001,163493,88836
CMD001,163488,88836
CMD001,163484,88836
CMD001,163480,88836
CMD001,163476,88836
CMD001,163472,88836
CMD001,163468,88836
CMD001,163463,88836
CMD001,163459,88836
CMD001,163455,88836
CMD001,163451,88836
CMD001,163447,88836
CMD001,163443,88836
CMD001,163438,88836
CMD001,163434,88836
CMD001,163430,88836
CMD001,163426,88836
CMD001,163422,88836
CMD001,163418,88836
CMD001,163413,88836
CMD001,163409,88836
CMD001,163405,88836
CMD001,163401,88836
CMD001,163397,88836
CMD001,163393,88836
CMD001,163388,88836
CMD001,163384,88836
CMD001,163380,88836
CMD001,163376,88836
CMD001,163372,88836
CMD001,163368,88836
CMD001,163363,88836
CMD001,163359,88836
CMD001,163355,88836
CMD001,163351,88836
CMD001,163347,88836
CMD001,163343,88836
CMD001,163340,88838
CMD001,163340,88842
CMD001,163340,88846
CMD001,163340,88850
CMD001,163340,88855
CMD001,163340,88859
CMD001,163340,88863
CMD001,163340,88867
CMD001,163340,88871
CMD001,163340,88875
CMD001,163340,88880
CMD001,163340,88884
CMD001,163340,88888
CMD001,163340,88892
CMD001,163340,88896
CMD001,163340,88900
CMD001,163340,88905
CMD001,163340,88909
CMD001,163340,88913
CMD001,163340,88917
CMD001,163340,88921
CMD001,163340,88925
CMD001,163340,88930
CMD001,163340,88934
CMD001,163340,88938
CMD001,163340,88942
CMD001,163340,88946
CMD001,163340,88950
CMD001,163340,88955
CMD001,163340,88959
CMD001,163340,88963
CMD001,163340,88967
CMD001,163340,88971
CMD001,163340,88975
CMD001,163340,88980
CMD001,163340,88984
CMD001,163340,88988
CMD001,163340,88992
CMD001,163340,88996
CMD001,163340,89000
CMD001,163340,89005
CMD001,163340,89009
CMD001,163340,89013
CMD001,163340,89017
CMD001,163340,89021
CMD001,163340,89025
CMD001,163340,89030
CMD001,163340,89034
CMD001,163340,89038
CMD001,163340,89042
CMD001,163340,89046
CMD001,163340,89050
CMD001,163340,89055
CMD001,163340,89059
CMD001,163340,89063
CMD001,163340,89067
CMD001,163340,89071
CMD001,163340,89075
CMD001,163340,89080
CMD001,163340,89084
CMD001,163340,89088
CMD001,163340,89092
CMD001,163340,89096
CMD001,163340,89100
CMD001,163340,89105
CMD001,163340,89109
CMD001,163340,89113
CMD001,163340,89117
CMD001,163340,89121
CMD001,163340,89125
CMD001,163340,89130
CMD001,163340,89134
CMD001,163340,89138
CMD001,163340,89142
CMD001,163340,89146
CMD001,163340,89150
CMD001,163340,89155
CMD001,163340,89159
CMD001,163340,89163
CMD001,163340,89167
CMD001,163340,89171
CMD001,163340,89175
CMD001,163340,89180
CMD001,163340,89184
CMD001,163340,89188
CMD001,163340,89192
CMD001,163340,89196
CMD001,163340,89200
CMD001,163340,89205
CMD001,163340,89209
CMD001,163340,89213
CMD001,163340,89217
CMD001,163340,89221
CMD001,163340,89225
CMD001,163340,89230
CMD001,163340,89234
CMD001,163340,89238
CMD001,163340,89242
CMD001,163340,89246
CMD001,163340,89250
CMD001,163340,89255
CMD001,163340,89259
CMD001,163340,89263
CMD001,163340,89267
CMD001,163340,89271
CMD001,163340,89275
CMD001,163340,89280
CMD001,163340,89284
CMD001,163340,89288
CMD001,163340,89292
CMD001,163340,89296
CMD001,163340,89300
CMD001,163340,89305
CMD001,163340,89309
CMD001,163340,89313
CMD001,163340,89317
CMD001,163340,89321
CMD001,163340,89325
CMD001,163340,89330
CMD001,163340,89334
CMD001,163340,89338
CMD001,163340,89342
CMD001,163340,89346
CMD001,163340,89350
CMD001,163340,89355
CMD001,163340,89359
CMD001,163340,89363
CMD001,163340,89367
CMD001,163340,89371
CMD001,163340,89375
CMD001,163340,89380
CMD001,163340,89384
CMD001,163340,89388
CMD001,163340,89392
CMD001,163340,89396
CMD001,163340,89400
CMD001,163340,89405
CMD001,163340,89409
CMD001,163340,89413
CMD001,163340,89417
CMD001,163340,89421
CMD001,163340,89425
CMD001,163340,89430
CMD001,163340,89434
CMD001,163340,89438
CMD001,163340,89442
CMD001,163340,89446
CMD001,163340,89450
CMD001,163340,89455
CMD001,163340,89459
CMD001,163338,89461
CMD001,163334,89461
CMD001,163330,89461
CMD001,163326,89461
CMD001,163322,89461
CMD001,163318,89461
CMD001,163313,89461
CMD001,163309,89461
CMD001,163305,89461
CMD001,163301,89461
CMD001,163297,89461
CMD001,163293,89461
CMD001,163288,89461
CMD001,163284,89461
CMD001,163280,89461
CMD001,163276,89461
CMD001,163272,89461
CMD001,163268,89461
CMD001,163263,89461
CMD001,163259,89461
CMD001,163255,89461
CMD001,163251,89461
CMD001,163247,89461
CMD001,163243,89461
CMD001,163238,89461
CMD001,163234,89461
CMD001,163230,89461
CMD001,163226,89461
CMD001,163222,89461
CMD001,163218,89461
CMD001,163213,89461
CMD001,163209,89461
CMD001,163205,89461
CMD001,163201,89461
CMD001,163197,89461
CMD001,163193,89461
CMD001,163188,89461
CMD001,163184,89461
CMD001,163180,89461
CMD001,163176,89461
CMD001,163172,89461
CMD001,163168,89461
CMD001,163163,89461
CMD001,163159,89461
CMD001,163155,89461
CMD001,163151,89461
CMD001,163147,89461
CMD001,163143,89461
CMD001,163138,89461
CMD001,163134,89461
CMD001,163130,89461
CMD001,163126,89461
CMD001,163122,89461
CMD001,163118,89461
CMD001,163113,89461
CMD001,163109,89461
CMD001,163105,89461
CMD001,163101,89461
CMD001,163097,89461
CMD001,163093,89461
CMD001,163088,89461
CMD001,163084,89461
CMD001,163080,89461
CMD001,163076,89461
CMD001,163072,89461
CMD001,163068,89461
CMD001,163063,89461
CMD001,163059,89461
CMD001,163055,89461
CMD001,163051,89461
CMD001,163047,89461
CMD001,163043,89461
CMD001,163038,89461
CMD001,163034,89461
CMD001,163030,89461
CMD001,163026,89461
CMD001,163022,89461
CMD001,163018,89461
CMD001,163013,89461
CMD001,163009,89461
CMD001,163005,89461
CMD001,163001,89461
CMD001,162997,89461
CMD001,162993,89461
CMD001,162988,89461
CMD001,162984,89461
CMD001,162980,89461
CMD001,162976,89461
CMD001,162972,89461
CMD001,162968,89461
CMD001,162963,89461
CMD001,162959,89461
CMD001,162955,89461
CMD001,162951,89461
CMD001,162947,89461
CMD001,162943,89461
CMD001,162938,89461
CMD001,162934,89461
CMD001,162930,89461
CMD001,162926,89461
CMD001,162922,89461
CMD001,162917,89461
CMD001,162913,89461
CMD001,162909,89461
CMD001,162905,89461
CMD001,162901,89461
CMD001,162897,89461
CMD001,162892,89461
CMD001,162888,89461
CMD001,162884,89461
CMD001,162880,89461
CMD001,162876,89461
CMD001,162872,89461
CMD001,162867,89461
CMD001,162863,89461
CMD001,162859,89461
CMD001,162855,89461
CMD001,162851,89461
CMD001,162847,89461
CMD001,162842,89461
CMD001,162838,89461
CMD001,162834,89461
CMD001,162830,89461
CMD001,162826,89461
CMD001,162822,89461
CMD001,162817,89461
CMD001,162813,89461
CMD001,162809,89461
CMD001,162805,89461
CMD001,162801,89461
CMD001,162797,89461
CMD001,162792,89461
CMD001,162788,89461
CMD001,162784,89461
CMD001,162780,89461
CMD001,162776,89461
CMD001,162772,89461
CMD001,162767,89461
CMD001,162763,89461
CMD001,162759,89461
CMD001,162755,89461
CMD001,162751,89461
CMD001,162747,89461
CMD001,162742,89461
CMD001,162738,89461
CMD001,162734,89461
CMD001,162730,89461
CMD001,162726,89461
CMD001,162722,89461
CMD001,162717,89461
CMD001,162713,89461
CMD001,162709,89461
CMD001,162705,89461
CMD001,162701,89461
CMD001,162697,89461
CMD001,162692,89461
CMD001,162688,89461
CMD001,162684,89461
CMD001,162680,89461
CMD001,162676,89461
CMD001,162672,89461
CMD001,162667,89461
CMD001,162663,89461
CMD001,162659,89461
CMD001,162655,89461
